wage,educ,exper,gender,married
3.1,11,2,Female,False
3.24,12,22,Female,True
3,11,2,Male,False
6,8,44,Male,True
5.3,12,7,Male,True
8.75,16,9,Male,True
11.25,18,15,Male,False
5,12,5,Female,False
3.6,12,26,Female,False
18.18,17,22,Male,True
6.25,16,8,Female,False
8.13,13,3,Female,False
8.77,12,15,Male,True
5.5,12,18,Male,False
22.2,12,31,Male,True
17.33,16,14,Male,True
7.5,12,10,Female,True
10.63,13,16,Female,False
3.6,12,13,Female,True
4.5,12,36,Female,True
6.88,12,11,Female,False
8.48,12,29,Male,True
6.33,16,9,Female,False
0.53,12,3,Female,False
6,11,37,Female,False
9.56,16,3,Male,True
7.78,16,11,Male,True
12.5,16,31,Male,True
12.5,15,30,Male,True
3.25,8,9,Female,True
13,14,23,Male,True
4.5,14,2,Female,False
9.68,13,16,Female,False
5,12,7,Female,False
4.68,12,3,Female,False
4.27,16,22,Female,True
6.15,12,15,Female,True
3.51,4,39,Male,True
3,14,3,Female,True
6.25,12,11,Female,False
7.81,12,3,Female,True
10,12,20,Female,True
4.5,14,16,Female,True
4,11,45,Female,True
6.38,13,11,Female,False
13.7,15,20,Male,True
1.67,10,1,Male,False
2.93,12,36,Female,True
3.65,14,9,Male,False
2.9,12,15,Female,True
1.63,12,18,Female,False
8.6,16,3,Female,False
5,12,15,Male,True
6,12,7,Male,True
2.5,12,2,Male,False
3.25,15,3,Male,False
3.4,16,1,Female,False
10,8,13,Male,False
21.63,18,8,Female,False
4.38,16,7,Male,False
11.71,13,40,Female,False
12.39,14,42,Male,False
6.25,10,36,Male,False
3.71,10,13,Female,False
7.78,14,9,Male,False
19.98,14,26,Male,True
6.25,16,7,Female,True
10,12,25,Male,True
5.71,16,10,Male,True
2,12,3,Female,False
5.71,16,3,Female,False
13.08,17,17,Male,True
4.91,12,17,Male,True
2.91,12,20,Female,True
3.75,12,7,Female,True
11.9,13,24,Male,True
4,12,28,Female,True
3.1,12,2,Female,False
8.45,12,19,Male,True
7.14,18,13,Male,True
4.5,9,22,Male,True
4.65,16,3,Male,False
2.9,10,4,Female,False
6.67,12,7,Male,False
3.5,12,6,Female,False
3.26,12,13,Female,True
3.25,12,14,Female,True
8,12,14,Female,False
